id	output
{"address":"0xd624C01D24cf635552c35Af0ff0914821dC83543","chainId":1}	{"u": "99503719020999424310238293588816694698", "v": "-9907210839621021417662941168070504983", "w": "99508025673205353450802201852571519731", "z": "2632824810899512614", "dSq": "99508025673205353450802201852571889985", "paramsC": "608", "paramsS": "8498753765044811051387", "tauBetaX": "849875376504481105138", "tauBetaY": "-9950371902094783919543554063883585031", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "8536148281611008220013"}
{"address":"0x3623A9F7292cb8Be497Eb594c6120e490344DB60","chainId":1}	{"u": "99503719020999402696070669657755172797", "v": "-9864420761773166065018398137138091627", "w": "99512276644817540372214004620405858165", "z": "5243019559631873768", "dSq": "99512276644817540372214004620406228418", "paramsC": "608", "paramsS": "8139094925932500253143", "tauBetaX": "813909492593250025314", "tauBetaY": "-9950371902095000061219793484180847162", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "8210718961280706255370"}
{"address":"0x6C1D4CE0ACCA4AC1769d4f89870F2a74B32A0ee4","chainId":1}	{"u": "99503719020999369585915497824705044118", "v": "-9864420761773497252003546451118547149", "w": "99512276644817507542417697309371121600", "z": "5243019559631868556", "dSq": "99512276644817507542417697309371491853", "paramsC": "608", "paramsS": "7588143323124382612344", "tauBetaX": "758814332312438261234", "tauBetaY": "-9950371902095331162771511973505182819", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7654918984367877179333"}
{"address":"0xc869Dd19BFC73E4971151d5f54E23Fb57e1E4707","chainId":1}	{"u": "99503719020999365607950856121973788858", "v": "-9864420761773537041915527317498294342", "w": "99512276644817503598136176606765958675", "z": "5243019559631867930", "dSq": "99512276644817503598136176606766328929", "paramsC": "608", "paramsS": "7521950161701410202562", "tauBetaX": "752195016170141020256", "tauBetaY": "-9950371902095370942417929019150498130", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7588143323124382612344"}
{"address":"0xD4f7A7B5aD6b967a0B9b48d77625B898e22DeB28","chainId":1}	{"u": "99503719020999357755822353685813096483", "v": "-9864420761773615583459878934720288283", "w": "99512276644817495812495380454785121094", "z": "5243019559631866694", "dSq": "99512276644817495812495380454785491348", "paramsC": "608", "paramsS": "7391291057509745133548", "tauBetaX": "739129105750974513354", "tauBetaY": "-9950371902095449463702953416473131943", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7456334418815830890724"}
{"address":"0xdE115Bd6C804CcC9f4008B217234beD9702486fF","chainId":1}	{"u": "99503719020999328548027155131201597815", "v": "-9779934683532207650516241788082748399", "w": "99520615339666403096573347595454208966", "z": "10396670332375567359", "dSq": "99520615339666403096573347595454579220", "paramsC": "608", "paramsS": "6905274563863457040557", "tauBetaX": "690527456386345704055", "tauBetaY": "-9950371902095741541654939089947325437", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7026807396187453884471"}
{"address":"0xB5c125442d91a1D8a9aF0AcbaBe950742464D0b5","chainId":1}	{"u": "99503719020999335851700371485303346530", "v": "-9779934683532134576572560931016745600", "w": "99520615339666410277581964028774600056", "z": "10396670332375569629", "dSq": "99520615339666410277581964028774970309", "paramsC": "608", "paramsS": "7026807396187453884471", "tauBetaX": "702680739618745388447", "tauBetaY": "-9950371902095668504922775517894448583", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7150479206360353072837"}
{"address":"0xD3A725B913f03A6Ec2Cf970c7D312C5E0C27B099","chainId":1}	{"u": "99503719020999350040087375193392158774", "v": "-9864420761773692760719837715159713225", "w": "99512276644817488162092926177857952818", "z": "5243019559631865480", "dSq": "99512276644817488162092926177858323072", "paramsC": "608", "paramsS": "7262901551114020109897", "tauBetaX": "726290155111402010989", "tauBetaY": "-9950371902095526621052738375168209038", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7326815084763823486864"}
{"address":"0x6d018fb46Fc76c7401286019b76aF2372380170B","chainId":1}	{"u": "99503719020999335851700371485303346530", "v": "-9779934683532134576572560931016745600", "w": "99520615339666410277581964028774600056", "z": "10396670332375569629", "dSq": "99520615339666410277581964028774970309", "paramsC": "608", "paramsS": "7026807396187453884471", "tauBetaX": "702680739618745388447", "tauBetaY": "-9950371902095668504922775517894448583", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7150479206360353072837"}
{"address":"0x026e9a99cad34f60770e4f647F2954f6661B6e36","chainId":1}	{"u": "99503719020999335851700371485303346530", "v": "-9779934683532134576572560931016745600", "w": "99520615339666410277581964028774600056", "z": "10396670332375569629", "dSq": "99520615339666410277581964028774970309", "paramsC": "608", "paramsS": "7026807396187453884471", "tauBetaX": "702680739618745388447", "tauBetaY": "-9950371902095668504922775517894448583", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7150479206360353072837"}
{"address":"0xfb0488B0B1c4Ac18477b2660983316B2161Aa3d6","chainId":1}	{"u": "99503719020999335851700371485303346530", "v": "-9779934683532134576572560931016745600", "w": "99520615339666410277581964028774600056", "z": "10396670332375569629", "dSq": "99520615339666410277581964028774970309", "paramsC": "608", "paramsS": "7026807396187453884471", "tauBetaX": "702680739618745388447", "tauBetaY": "-9950371902095668504922775517894448583", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7150479206360353072837"}
{"address":"0xc5cf6c5197C6FE50a07Eb234EdB3DA40b51c8Aa3","chainId":1}	{"u": "99503719020999353487930947182475621359", "v": "-9907210839621729732698924749122366512", "w": "99508025673205282929591928730528500023", "z": "2632824810899507005", "dSq": "99508025673205282929591928730528870276", "paramsC": "608", "paramsS": "7320273529009281983195", "tauBetaX": "732027352900928198319", "tauBetaY": "-9950371902095492142617018468998028394", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7352482732536922823921"}
{"address":"0xF017D8F578cF285180ef67478044a4f6e8FA0Ba9","chainId":1}	{"u": "99503719020999369213746464893464939994", "v": "-9907210839621572454123814186244658805", "w": "99508025673205298588550024159747660859", "z": "2632824810899508250", "dSq": "99508025673205298588550024159748031112", "paramsC": "608", "paramsS": "7581950443772265145695", "tauBetaX": "758195044377226514569", "tauBetaY": "-9950371902095334884461841287628205032", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7615311025724863112336"}
{"address":"0xB80233ca5FBA76B5908d041550d9CCb16552D05f","chainId":1}	{"u": "99503719020999371218594282953090692896", "v": "-9907210839621552403042632024140737585", "w": "99508025673205300584874315493157559400", "z": "2632824810899508409", "dSq": "99508025673205300584874315493157929654", "paramsC": "608", "paramsS": "7615311025724863112336", "tauBetaX": "761531102572486311233", "tauBetaY": "-9950371902095314835983660682077875898", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7648818394238052510030"}
{"address":"0xE0713A0972F32D105CeB3C85C01F4129cC49fe1B","chainId":1}	{"u": "99503719020999375254792207058839444884", "v": "-9907210839621512035821681537391279999", "w": "99508025673205304603912641903734217032", "z": "2632824810899508729", "dSq": "99508025673205304603912641903734587285", "paramsC": "608", "paramsS": "7682473195172699941074", "tauBetaX": "768247319517269994107", "tauBetaY": "-9950371902095274474004419605758165774", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7716276077231459820815"}
{"address":"0x4408640560383bDc098be814e319429a8835812a","chainId":1}	{"u": "99503719020999359320481748189795282322", "v": "-9907210839621671399617606843877302234", "w": "99508025673205288737345942856266170194", "z": "2632824810899507466", "dSq": "99508025673205288737345942856266540448", "paramsC": "608", "paramsS": "7417326924648949659598", "tauBetaX": "741732692464894965959", "tauBetaY": "-9950371902095433817109008369584288216", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7449963163117405038100"}
{"address":"0x2CA71b838F2f5D1ffE72f5Bb14CFe0A3ECd7309c","chainId":1}	{"u": "99503719020999379326587330233385091668", "v": "-9907210839621471312583234929814974796", "w": "99508025673205308658396756458525499660", "z": "2632824810899509051", "dSq": "99508025673205308658396756458525869914", "paramsC": "608", "paramsS": "7750227691971278244026", "tauBetaX": "775022769197127824402", "tauBetaY": "-9950371902095233756053187841135864746", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7784328693815951868300"}
{"address":"0x86235C3bb094285397343D442652A8b2f77Ec195","chainId":1}	{"u": "99503719020999363251746182278891862887", "v": "-9907210839621632081868458563545794914", "w": "99508025673205292651896833762517151143", "z": "2632824810899507778", "dSq": "99508025673205292651896833762517521396", "paramsC": "608", "paramsS": "7482743001035121620268", "tauBetaX": "748274300103512162026", "tauBetaY": "-9950371902095394504464667460752767136", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7515667070239676155397"}
{"address":"0x13396578F8BD3e086147e4a1faA4e65C542e432a","chainId":1}	{"u": "99503719020999381375930759889764960277", "v": "-9907210839621450816487595859776920302", "w": "99508025673205310699027544895431532503", "z": "2632824810899509214", "dSq": "99508025673205310699027544895431902756", "paramsC": "608", "paramsS": "7784328693815951868300", "tauBetaX": "778432869381595186830", "tauBetaY": "-9950371902095213262618891267627307960", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7818579740068742056521"}
{"address":"0xBd94671Aa1ecCeFb717519070Aa1D979CB224152","chainId":1}	{"u": "99503719020999365230360934175172036908", "v": "-9907210839621612293152444286169421595", "w": "99508025673205294622099543267523539505", "z": "2632824810899507935", "dSq": "99508025673205294622099543267523909759", "paramsC": "608", "paramsS": "7515667070239676155397", "tauBetaX": "751566707023967615539", "tauBetaY": "-9950371902095374718317148488899823743", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7548736005348730730480"}
{"address":"0xaE69e2bca0bC78e7A438ac6EeB286e2e4137E5E8","chainId":1}	{"u": "99503719020999367217680809994656616354", "v": "-9907210839621592417370996915131466174", "w": "99508025673205296600970655111596176068", "z": "2632824810899508092", "dSq": "99508025673205296600970655111596546321", "paramsC": "608", "paramsS": "7548736005348730730480", "tauBetaX": "754873600534873073048", "tauBetaY": "-9950371902095354845118390284923003876", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7581950443772265145695"}
{"address":"0x858A0149c9011d2b1D80e955b5A07436AC5F5Dae","chainId":1}	{"u": "99503719020999385501711293226483482400", "v": "-9907210839621409553325479832532387098", "w": "99508025673205314807267500690680235470", "z": "2632824810899509540", "dSq": "99508025673205314807267500690680605724", "paramsC": "608", "paramsS": "7852981490925044521569", "tauBetaX": "785298149092504452156", "tauBetaY": "-9950371902095172004813557880764672845", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7887534609485114717464"}
{"address":"0x13265d87dc64C09232DE36Bb5260B8F174868d13","chainId":1}	{"u": "99503719020999350846945992538212092020", "v": "-9779934683531984547713799252062301529", "w": "99520615339666425020983964973384771086", "z": "10396670332375574289", "dSq": "99520615339666425020983964973385141339", "paramsC": "608", "paramsS": "7276327640392295286919", "tauBetaX": "727632764039229528691", "tauBetaY": "-9950371902095518552466564923390890280", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7404391006863199683969"}
{"address":"0xA97151C91277aCd8A2b7973C7Bc0Fc2C1AC24f8A","chainId":1}	{"u": "99503719020999373232262528423331068639", "v": "-9907210839621532263745212077312861623", "w": "99508025673205302589981585498873474558", "z": "2632824810899508568", "dSq": "99508025673205302589981585498873844811", "paramsC": "608", "paramsS": "7648818394238052510030", "tauBetaX": "764881839423805251003", "tauBetaY": "-9950371902095294699301205970299366031", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7682473195172699941074"}
{"address":"0x69376DFEb0f92a1aC7815aa11eF584Fdd29ce788","chainId":1}	{"u": "99503719020999389663876427786033941847", "v": "-9907210839621367926269369826076374332", "w": "99508025673205318951737443939021460867", "z": "2632824810899509870", "dSq": "99508025673205318951737443939021831120", "paramsC": "608", "paramsS": "7922239761766849222221", "tauBetaX": "792223976176684922222", "tauBetaY": "-9950371902095130383162212265234059885", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7957097616718623358799"}
{"address":"0x620b553C157AEACEBD5574F8D847E4EF9f24A5ec","chainId":1}	{"u": "99503719020999375254792207058839444884", "v": "-9907210839621512035821681537391279999", "w": "99508025673205304603912641903734217032", "z": "2632824810899508729", "dSq": "99508025673205304603912641903734587285", "paramsC": "608", "paramsS": "7682473195172699941074", "tauBetaX": "768247319517269994107", "tauBetaY": "-9950371902095274474004419605758165774", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7716276077231459820815"}
{"address":"0x644B29697924e66E9Cce1469c99ad345e41480fC","chainId":1}	{"u": "99503719020999391758705686412805837602", "v": "-9907210839621346975256628595177031743", "w": "99508025673205321037660655928339233225", "z": "2632824810899510036", "dSq": "99508025673205321037660655928339603478", "paramsC": "608", "paramsS": "7957097616718623358799", "tauBetaX": "795709761671862335879", "tauBetaY": "-9950371902095109434869625987369429494", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7992108846232185301578"}
{"address":"0x37ab6f45301355FAA3360F2a6C32565c4585d75d","chainId":1}	{"u": "99503719020999393862751071609892737082", "v": "-9907210839621325932072175829628819849", "w": "99508025673205323132760661180755272390", "z": "2632824810899510202", "dSq": "99508025673205323132760661180755642643", "paramsC": "608", "paramsS": "7992108846232185301578", "tauBetaX": "799210884623218530157", "tauBetaY": "-9950371902095088394415774006265288956", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "8027274125155606916904"}
