id	output
{"chainId":42161,"poolId":"0xed22494f85995766a161ed77770e011c7a646bc70001000000000000000002d6","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x539bdE0d7Dbd336b79148AA742883198BBF60342", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1", "0xfc5A1A6EB076a2C7aD06eD22C90d7E710E35ad0a", "0xFF970A61A04b1cA14834A43f5dE4533eBDDB5CC8"], "balances": ["1700798892676947", "785157235583", "30859349750362", "2351"]}
{"chainId":42161,"poolId":"0x08b7486c0f66f5df29d78e89dfc3b22f5ea690ef0002000000000000000002d7","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x539bdE0d7Dbd336b79148AA742883198BBF60342", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["24111946", "10374"]}
{"chainId":42161,"poolId":"0x358761b442b13438327a2e9c5c21cae262413e0f0002000000000000000002d8","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5979D7b546E38E414F7E9822514be443A4800529", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["774523869526424", "929760955464994"]}
{"chainId":42161,"poolId":"0xa781ef4a5c7e6876ab311b49aeee40638ccb693e0002000000000000000002d9","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5979D7b546E38E414F7E9822514be443A4800529", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["9305783378182", "10748299707372"]}
{"chainId":8453,"poolId":"0x1c90225f9353c49801f76d278f6d39967f740419000200000000000000000182","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913"], "balances": ["1502246174835", "3397"]}
{"chainId":8453,"poolId":"0x400b8aca6760ccac59b6c8f05d5f7b906acd5ed3000200000000000000000183","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x1f55a02A049033E3419a8E2975cF3F572F4e6E9A", "0xB6fe221Fe9EeF5aBa221c348bA20A1Bf5e73624c"], "balances": ["7394", "33813275"]}
{"chainId":8453,"poolId":"0x8fe4dc03a3674722d6addc5ff24556edb1ba64e5000200000000000000000184","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "0xB6fe221Fe9EeF5aBa221c348bA20A1Bf5e73624c"], "balances": ["10100", "35077636868"]}
{"chainId":1,"poolId":"0xf7795ee348c197eabfb5283d9f5a2231548e75ce0002000000000000000003ef","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x97e6e31aFb2d93d437301e006D9DA714616766A5", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["969685334768", "23925034152"]}
{"chainId":1,"poolId":"0x90ed574867b420a56c658460474f525156a6e5cf0002000000000000000003f0","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xdF5e0e81Dff6FAF3A7e52BA697820c5e32D806A8"], "balances": ["209920", "5093021568976732327"]}
{"chainId":42161,"poolId":"0x2f6f192c81e4c71a629649c7ed3e03f8984f9f7d0002000000000000000002da","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x539bdE0d7Dbd336b79148AA742883198BBF60342", "0x64343594Ab9b56e99087BfA6F2335Db24c2d1F17"], "balances": ["0", "0"]}
{"chainId":42161,"poolId":"0x4ba0fdc2107cd4d02f724df0f7f64faf421185780002000000000000000002db","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2f2a2543B76A4166549F7aaB2e75Bef0aefC5B0f", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["17", "6638564079728"]}
{"chainId":42161,"poolId":"0x628ea5013b5eceb5647f102021ca591be70cddde0002000000000000000002dc","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2f2a2543B76A4166549F7aaB2e75Bef0aefC5B0f", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["8", "3253482711429"]}
{"chainId":42161,"poolId":"0x13ffb514e9dee60065adb70dffb7fd273b347d210002000000000000000002dd","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x040d1EdC9569d4Bab2D15287Dc5A4F10F56a56B8", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["27447560460000712", "15876775980336"]}
{"chainId":42161,"poolId":"0xd259027cea522a0545778f8ea5debddf20fea8260001000000000000000002de","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2f2a2543B76A4166549F7aaB2e75Bef0aefC5B0f", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1", "0xFF970A61A04b1cA14834A43f5dE4533eBDDB5CC8"], "balances": ["386", "132697623584921", "286788"]}
{"chainId":1,"poolId":"0x43bdd55d9c98ae9184dc3a869ab89a83762156d50002000000000000000003f3","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x04Fa0d235C4abf4BcF4787aF4CF447DE572eF828", "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0"], "balances": ["19102904", "13239"]}
{"chainId":1,"poolId":"0x798b112420ad6391a4129ac25ef59663a44c88bb0002000000000000000003f4","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x44108f0223A3C3028F5Fe7AEC7f9bb2E66beF82F", "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0"], "balances": ["3748537828268277342817", "51345755792399126"]}
{"chainId":1,"poolId":"0x7237c3d8186fe5e301c6537956b2ca08e7aba43f0002000000000000000003f5","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0bc529c00C6401aEF6D220BE8C6Ea1667F6Ad93e", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["19367486045300", "36047769307411"]}
{"chainId":1,"poolId":"0x9a115e4c55509612719395120219c24e4ccf513e0001000000000000000003ff","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599", "0x45804880De22913dAFE09f4980848ECE6EcbAf78", "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48"], "balances": ["1", "56909", "1"]}
{"chainId":1,"poolId":"0xad6a8c18b62eb914604ec1eec7fbcf132799fe090001000000000000000003f6","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x408e41876cCCDC0F92210600ef50372656052a38", "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "0xCC8Fa225D80b9c7D42F96e9570156c65D6cAAa25", "0xDEf1CA1fb7FBcDC777520aa7f396b4E015F497aB", "0xEB4C2781e4ebA804CE9a9803C67d0893436bB27D"], "balances": ["7875375", "84", "1", "14864382", "1"]}
{"chainId":1,"poolId":"0xf751ac6835977294bb2c093124c372e57b8edd290001000000000000000003f7","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599", "0x4E15361FD6b4BB609Fa63C81A2be19d873717870", "0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0", "0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["10", "15793452406065700", "7276597964594314", "4937122190208276", "2286521532802"]}
{"chainId":1,"poolId":"0x373b347bc87998b151a5e9b6bb6ca692b766648a0000000000000000000003f8","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x373b347bc87998b151A5E9B6bB6ca692b766648a", "0xba100000625a3754423978a60c9317c58a424e3D", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["0", "0", "0"]}
{"chainId":1,"poolId":"0x5face3411e8db2e35d2720633579c30915f0e9980002000000000000000003f9","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F"], "balances": ["1107046", "3702504596793452720"]}
{"chainId":1,"poolId":"0x265b6d1a6c12873a423c177eba6dd2470f40a3b50001000000000000000003fd","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599", "0x4E15361FD6b4BB609Fa63C81A2be19d873717870", "0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0", "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["1", "12514985", "7449699", "1", "2467"]}
{"chainId":1,"poolId":"0x0d70f2fc0096b9e3d39ad8a9c011126fbdb697790001000000000000000003fe","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5f98805A4E8be255a32880FDeC7F6728C6568bA0", "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xdAC17F958D2ee523a2206206994597C13D831ec7"], "balances": ["1153126991299429913", "1167252", "1149068"]}
{"chainId":1,"poolId":"0x5833f33c5acec4eebcd0b5f9d2c35952669c3f1f000100000000000000000403","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984", "0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599", "0x3506424F91fD33084466F402d5D97f05F8e3b4AF", "0x514910771AF9Ca656af840dff83E8264EcF986CA", "0xc00e94Cb662C3520282E6f5717214004A7f26888"], "balances": ["0", "0", "0", "0", "0"]}
{"chainId":1,"poolId":"0x344818b9b4cfec947fe8ccbea65b3605585c2c71000100000000000000000404","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599", "0x3506424F91fD33084466F402d5D97f05F8e3b4AF", "0x514910771AF9Ca656af840dff83E8264EcF986CA", "0xc00e94Cb662C3520282E6f5717214004A7f26888"], "balances": ["1197", "10650106013572760061", "46747424764966093", "23341442937342996"]}
{"chainId":1,"poolId":"0xe3132b8923ae75c66c9c07032fc56fd4bb1e4ecb000200000000000000000405","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F", "0xdAC17F958D2ee523a2206206994597C13D831ec7"], "balances": ["173988419518189273", "57425"]}
{"chainId":1,"poolId":"0x6e090302ef23ec3ae90d58ef5e5b65612f90f9e1000200000000000000000406","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xdAC17F958D2ee523a2206206994597C13D831ec7"], "balances": ["0", "0"]}
{"chainId":1,"poolId":"0x915fad67992aa1d309fe188ea02e18ecf6c2048d000200000000000000000407","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599", "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48"], "balances": ["0", "0"]}
{"chainId":1,"poolId":"0x83a3060bf8299fdfc4dbd6aa85cedd53939a1357000200000000000000000408","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["0", "0"]}
{"chainId":1,"poolId":"0xf7f310684a7a2db2ad6ad4032d61e763f99bf272000200000000000000000409","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x45804880De22913dAFE09f4980848ECE6EcbAf78", "0x6B175474E89094C44Da98b954EedeAC495271d0F"], "balances": ["11841", "21162205"]}
{"chainId":1,"poolId":"0xf2c27a3d4cd13f09972c173c1b222e935361de0300020000000000000000040a","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x250855469B1EaFADC4ecAc66C8F390554ec4e104", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["3210539", "50"]}
{"chainId":1,"poolId":"0xac0f0065e06cfde8e8a64681cba72719d8e2aa7d00020000000000000000040b","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x6B175474E89094C44Da98b954EedeAC495271d0F", "0xdAC17F958D2ee523a2206206994597C13D831ec7"], "balances": ["3449625442214384356", "3456991"]}
{"chainId":1,"poolId":"0x6a1eb2e9b45e772f55bd9a34659a04b6f75da68700000000000000000000040d","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x6a1eB2e9B45e772F55bd9a34659A04B6F75Da687", "0x3eFCeb450fb799f67cd97cDC27a0F4Cd7B02B63B", "0x853d955aCEf822Db058eb8505911ED77F175b99e"], "balances": ["5192296858534821628530496329220095", "0", "6000000000000000000"]}
{"chainId":1,"poolId":"0x9fb771d530b0ceba5160f7bfe2dd1e8b8aa1340300000000000000000000040e","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x6a1eB2e9B45e772F55bd9a34659A04B6F75Da687", "0x82698aeCc9E28e9Bb27608Bd52cF57f704BD1B83", "0x9fb771D530B0cEBA5160F7bFE2DD1E8B8aa13403"], "balances": ["0", "0", "0"]}
{"chainId":1,"poolId":"0x4c8d2e60863e8d7e1033eda2b3d84e92a641802000000000000000000000040f","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4C8d2e60863E8D7E1033EdA2B3d84e92A6418020", "0x6a1eB2e9B45e772F55bd9a34659A04B6F75Da687", "0x82698aeCc9E28e9Bb27608Bd52cF57f704BD1B83"], "balances": ["2596148429267393802611827587508705", "6000000000000000000", "13984411429867729767"]}
{"chainId":1,"poolId":"0x454ed96955d04d2f5cdd05e0fd1c77975bfe5307000000000000000000000410","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x454Ed96955d04D2f5cDD05E0Fd1C77975bFE5307", "0x0000000000085d4780B73119b644AE5ecd22b376", "0x236f4A95361e03267329a558bdD224B1F95F1377"], "balances": ["5192296858534817696304357893070444", "9932226138436149651", "0"]}
{"chainId":1,"poolId":"0x87cdb8b0743ff79737cde31d214b78fcda56aafe000200000000000000000400","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xE0e05c43c097B0982Db6c9d626c4eb9e95C3b9ce"], "balances": ["2", "3432770"]}
{"chainId":1,"poolId":"0xa25ed0bc8385c36bb1106bd1f41c5d07544d0fbe000100000000000000000401","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x1aBaEA1f7C830bD89Acc67eC4af516284b1bC33c", "0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599", "0x45804880De22913dAFE09f4980848ECE6EcbAf78", "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["1", "1", "503", "1", "712"]}
{"chainId":1,"poolId":"0x3e500d50845d4f1c362112dc246179437511d840000200000000000000000402","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4b7265D153886a7Dc717e815862AcDE6FF7B5bc8", "0xdAC17F958D2ee523a2206206994597C13D831ec7"], "balances": ["694516830513783611110", "709482"]}
{"chainId":1,"poolId":"0x813e3fe1761f714c502d1d2d3a7cceb33f37f59d00000000000000000000040c","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x813E3fE1761f714c502d1d2d3a7CCEB33f37F59D", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "0xf9F5E0f3f74F57755a8c8be7b2FeDcAa40673080"], "balances": ["5192296858534827628530496329220095", "0", "0"]}
{"chainId":1,"poolId":"0x968024662b9566b42d78af23a0f441bc8723fa83000200000000000000000418","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2C537E5624e4af88A7ae4060C022609376C8D0EB", "0xA13a9247ea42D743238089903570127DdA72fE44"], "balances": ["1", "124167"]}
{"chainId":1,"poolId":"0x6a4d422afe275bb381b7c0a03a591c0be40c583a000200000000000000000419","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xae78736Cd615f374D3085123A210448E74Fc6393", "0xB0c7a3Ba49C7a6EaBa6cD4a96C55a1391070Ac9A"], "balances": ["70039586552539", "68751469007303065"]}
{"chainId":1,"poolId":"0x05513ca725b6ce035ca2641075474eb469f05f4c00020000000000000000041f","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x6123B0049F904d730dB3C36a31167D9d4121fA6B", "0xA13a9247ea42D743238089903570127DdA72fE44"], "balances": ["1188760", "210400"]}
{"chainId":1,"poolId":"0x9232a548dd9e81bac65500b5e0d918f8ba93675c000200000000000000000423","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "0xfd0205066521550D7d7AB19DA8F72bb004b4C341"], "balances": ["34819372826289604321", "213352415737201530172302128"]}
{"chainId":1,"poolId":"0xf3946a0e5368f716b1f40586272c9066b419035c000200000000000000000424","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xfd0205066521550D7d7AB19DA8F72bb004b4C341"], "balances": ["1", "23741202"]}
{"chainId":1,"poolId":"0x6aebf3f0829347b310d16b4c03a1d3b3838496aa000100000000000000000425","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4Fabb145d64652a948d72533023f6E7A623C7C53", "0x6B175474E89094C44Da98b954EedeAC495271d0F", "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xdAC17F958D2ee523a2206206994597C13D831ec7"], "balances": ["103591", "310972", "1", "1"]}
{"chainId":1,"poolId":"0xff4ce5aaab5a627bf82f4a571ab1ce94aa365ea6000200000000000000000426","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x865377367054516e17014CcdED1e7d814EDC9ce4", "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48"], "balances": ["595231630215000017074", "265867940"]}
{"chainId":1,"poolId":"0x7e1e4ed284d34722a853cc002f4b990f139dad32000100000000000000000427","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4Fabb145d64652a948d72533023f6E7A623C7C53", "0x6B175474E89094C44Da98b954EedeAC495271d0F", "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xdAC17F958D2ee523a2206206994597C13D831ec7"], "balances": ["442079", "442154", "1", "1"]}
{"chainId":1,"poolId":"0x51459cc1329392a6572afe901bdd63d905716af6000200000000000000000428","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "0xBe9895146f7AF43049ca1c1AE358B0541Ea49704"], "balances": ["0", "0"]}
{"chainId":1,"poolId":"0x063c624672e390363b25f0c6c68ad9067c34595b000200000000000000000429","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5dA21D9e63F1EA13D34e48B7223bcc97e3ecD687", "0xFe2e637202056d30016725477c5da089Ab0A043A"], "balances": ["0", "0"]}
{"chainId":1,"poolId":"0xac0af4e07f8f4a13b1a73d7d381609c42693271800020000000000000000042a","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x60e683C6514Edd5F758A55b6f393BeBBAfaA8d5e", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["2", "345"]}
{"chainId":1,"poolId":"0xd590931466cdd6d488a25da1e89dd0539723800c00020000000000000000042b","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x6123B0049F904d730dB3C36a31167D9d4121fA6B", "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48"], "balances": ["2321767103050006544513", "55201794"]}
{"chainId":1,"poolId":"0x9c6d47ff73e0f5e51be5fd53236e3f595c5793f200020000000000000000042c","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "0xBe9895146f7AF43049ca1c1AE358B0541Ea49704"], "balances": ["111062129147936318", "118428507453355961"]}
{"chainId":1,"poolId":"0x48d63961b25af0a280b5cf33be8ce7d86c221dbc00020000000000000000042d","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x93eEB426782BD88fCD4B48D7b0368CF061044928", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["2979836898463", "1131"]}
{"chainId":1,"poolId":"0xbb7fe74104cce0835af16f0e6723a2386b3ff66f00010000000000000000042e","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x02e7Ac540409D32C90BfB51114003a9E1fF0249c", "0x83031984B45553070a088273f341BfF7fB4f2F46", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["0", "0", "0"]}
{"chainId":1,"poolId":"0x601d0c197369dbd33df37ecf6e7f8feb1659376b00020000000000000000042f","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x3816b8680bbEBC6D76bd9C9EC1C53298D6A0E0Cd", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["2666666666666", "3"]}
{"chainId":1,"poolId":"0x0c3a264adb2d95e077277867acc03320224c6b09000100000000000000000430","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0F5D2fB29fb7d3CFeE444a200298f468908cC942", "0x3845badAde8e6dFF049820680d1F14bD3903a5d0", "0x4d224452801ACEd8B2F0aebE155379bb5D594381", "0xF629cBd94d3791C9250152BD8dfBDF380E2a3B9c"], "balances": ["198695", "222330", "113451", "825838"]}
{"chainId":1,"poolId":"0x53bc3cba3832ebecbfa002c12023f8ab1aa3a3a0000000000000000000000411","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x454Ed96955d04D2f5cDD05E0Fd1C77975bFE5307", "0x53BC3cBa3832ebeCBFa002c12023F8ab1AA3a3a0", "0xA13a9247ea42D743238089903570127DdA72fE44"], "balances": ["9932226138436149651", "2596148429267393795453923395287065", "10067534331245782107"]}
{"chainId":1,"poolId":"0x6ffa4c1a951963569c1af57a1c47ef7584835d1f000200000000000000000412","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xf33683d0D690CCdBbF63A54b8d6709ff7e6cf987"], "balances": ["1", "439931"]}
{"chainId":1,"poolId":"0x33ee876f82903555c050a7163ecabbb35b02da87000200000000000000000413","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x795195C027D9597Ea81873439fCc363ab16e6FC3", "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48"], "balances": ["340201", "1"]}
{"chainId":1,"poolId":"0x445494f823f3483ee62d854ebc9f58d5b9972a25000200000000000000000415","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x865377367054516e17014CcdED1e7d814EDC9ce4", "0xAD038Eb671c44b853887A7E32528FaB35dC5D710"], "balances": ["63584565023542043", "631025502404750640"]}
{"chainId":1,"poolId":"0xe4dc3c1998ac693d68f4c77476d7c815694c3e94000200000000000000000416","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2C537E5624e4af88A7ae4060C022609376C8D0EB", "0xA13a9247ea42D743238089903570127DdA72fE44"], "balances": ["0", "0"]}
{"chainId":1,"poolId":"0xdde47a9ff76a3bbbe6772892233a4626f85b23c900010000000000000000041b","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xC1f33e0cf7e40a67375007104B929E49a581bafE", "0xD46bA6D942050d489DBd938a2C909A5d5039A161", "0xEDB171C18cE90B633DB442f2A6F72874093b49Ef"], "balances": ["1", "1", "120351"]}
{"chainId":1,"poolId":"0xf6e4996697521f23b551c3bc2deaaff59198bd3e00020000000000000000041c","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x30D20208d987713f46DFD34EF128Bb16C404D10f", "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48"], "balances": ["0", "0"]}
{"chainId":1,"poolId":"0x4227b3d63003eb53bbae6f9139ec0fcbbb5c0b2300020000000000000000041d","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x30D20208d987713f46DFD34EF128Bb16C404D10f", "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48"], "balances": ["162148836165114980275", "5588901"]}
